noise = gauss, noise_std = 0.01, noise_effect = both, sparsity = 0.1, omega = 0.09, weight_bounds = [0.1, 0.9], edges = 4, samples = [100, 200, 500, 800], nodes = [100], graph_type = ER, fixSup = False, methods = ['sparserc', 'golem', 'notears', 'nocurl', 'GES', 'MMPC', 'pc'], transformation = None, runs = 5, timeout = 1000, table = TPR, sparserc_epochs = 5000, legend = False, 
samples = 100, nodes = 100, noise = gauss
Avg Varsortability, 0.967
Avg cond num of (I + transclos(W)) is 0.000
Results, SHD, TPR, NNZ, SID, NMSE, C_TPR, T, C_NMSE, C_FPR, FPR
Acc pc is, 257.200, 0.388, 208.600, 7430.600, 1.609, nan, 9.995, nan, nan, 0.012
Std pc is, 9.495, 0.021, 4.758, 145.460, 0.043, nan, 1.849, nan, nan, 0.001
noise = gauss, noise_std = 0.01, noise_effect = both, sparsity = 0.1, omega = 0.09, weight_bounds = [0.1, 0.9], edges = 4, samples = [100, 200, 500, 800], nodes = [100], graph_type = ER, fixSup = False, methods = ['sparserc', 'golem', 'notears', 'nocurl', 'GES', 'MMPC', 'pc'], transformation = None, runs = 5, timeout = 1000, table = TPR, sparserc_epochs = 5000, legend = False, 
samples = 800, nodes = 100, noise = gauss
Avg Varsortability, 0.965
Avg cond num of (I + transclos(W)) is 0.000
Results, SHD, TPR, NNZ, SID, NMSE, C_TPR, T, C_NMSE, C_FPR, FPR
Acc sparserc is, 1.000, 0.998, 399.000, 91.800, 0.061, 0.893, 9.767, 0.137, 0.002, 0.000
Std sparserc is, 0.000, 0.000, 0.000, 0.980, 0.003, 0.005, 0.738, 0.009, 0.001, 0.000
Acc dagma is, 283.600, 0.358, 185.400, 7538.200, 0.789, nan, 289.764, nan, nan, 0.009
Std dagma is, 17.060, 0.029, 19.592, 257.875, 0.012, nan, 70.097, nan, nan, 0.003
Acc golem is, 76.800, 0.847, 365.200, 3839.000, 0.287, 0.825, 415.481, 0.383, 0.015, 0.006
Std golem is, 26.589, 0.066, 26.126, 1253.515, 0.065, 0.041, 40.131, 0.100, 0.006, 0.002
Acc notears is, 61.800, 0.920, 410.200, 2766.200, 0.241, 0.865, 342.443, 0.277, 0.011, 0.009
Std notears is, 17.747, 0.018, 9.474, 677.763, 0.059, 0.010, 92.236, 0.044, 0.004, 0.003
Acc nocurl is, 826.200, 0.801, 1125.000, 5731.200, 0.698, nan, 13.207, nan, nan, 0.177
Std nocurl is, 73.548, 0.038, 67.210, 827.866, 0.060, nan, 1.195, nan, nan, 0.016
Acc GES is, 410.800, 0.785, 700.000, 5306.600, 2.619, nan, 4.449, nan, nan, 0.085
Std GES is, 130.923, 0.066, 97.558, 831.481, 0.147, nan, 0.714, nan, nan, 0.027
Acc MMPC is, 410.800, 0.539, 453.200, nan, 2.208, nan, 2.359, nan, nan, 0.052
Std MMPC is, 2.857, 0.022, 14.892, nan, 0.056, nan, 0.176, nan, nan, 0.002
Acc pc is, 253.200, 0.400, 219.000, 7730.000, 1.690, nan, 13.301, nan, nan, 0.013
Std pc is, 12.352, 0.025, 9.033, 196.657, 0.041, nan, 3.816, nan, nan, 0.001
noise = gauss, noise_std = 0.01, noise_effect = both, sparsity = 0.1, omega = 0.09, weight_bounds = [0.1, 0.9], edges = 4, samples = [1000], nodes = [100], graph_type = ER, fixSup = False, methods = ['sparserc', 'golem', 'notears', 'nocurl', 'GES', 'sortnregress', 'lingam', 'FGS', 'MMPC', 'CAM', 'pc'], transformation = None, runs = 5, timeout = 1000, table = TPR, sparserc_epochs = 5000, legend = False, 
samples = 1000, nodes = 100, noise = gauss
Avg Varsortability, 0.976
Avg cond num of (I + transclos(W)) is 0.000
Results, SHD, TPR, NNZ, SID, NMSE, C_TPR, T, C_NMSE, C_FPR, FPR
Acc sparserc is, 0.600, 0.998, 399.400, 51.000, 0.058, 0.891, 10.015, 0.133, 0.001, 0.000
Std sparserc is, 0.800, 0.002, 0.800, 66.163, 0.003, 0.003, 1.841, 0.006, 0.000, 0.000
Acc dagma is, 268.800, 0.374, 177.000, 6988.600, 0.762, nan, 320.359, nan, nan, 0.006
Std dagma is, 5.980, 0.008, 4.243, 268.035, 0.010, nan, 94.118, nan, nan, 0.001
Acc golem is, 81.600, 0.820, 345.800, 4004.600, 0.270, 0.854, 528.720, 0.399, 0.027, 0.004
Std golem is, 33.968, 0.094, 42.007, 1483.592, 0.067, 0.021, 209.684, 0.127, 0.016, 0.002
Acc notears is, 59.200, 0.920, 411.400, 2720.400, 0.234, 0.863, 795.975, 0.279, 0.012, 0.009
Std notears is, 21.554, 0.021, 13.366, 720.207, 0.043, 0.016, 185.395, 0.044, 0.004, 0.004
Acc nocurl is, 737.000, 0.836, 1058.400, 5320.000, 0.649, nan, 15.381, nan, nan, 0.159
Std nocurl is, 93.789, 0.023, 88.260, 593.719, 0.044, nan, 2.779, nan, nan, 0.021
Acc GES is, 575.000, 0.720, 835.800, 6005.800, 2.782, nan, 7.057, nan, nan, 0.120
Std GES is, 99.840, 0.042, 81.984, 561.121, 0.124, nan, 1.451, nan, nan, 0.021
Acc MMPC is, 411.600, 0.584, 490.000, nan, 2.237, nan, 3.540, nan, nan, 0.056
Std MMPC is, 0.800, 0.025, 18.374, nan, 0.103, nan, 0.330, nan, nan, 0.002
Acc pc is, 247.400, 0.417, 237.200, 7943.600, 1.718, nan, 22.074, nan, nan, 0.015
Std pc is, 9.024, 0.019, 8.035, 118.115, 0.066, nan, 3.095, nan, nan, 0.002
